,index,year,month,decimal_date,monthly_average,average_unc,trend,trend_unc
0,0,1979,1,1979.042,336.56,0.11,335.92,0.09
1,1,1979,2,1979.125,337.29,0.09,336.25,0.1
2,2,1979,3,1979.208,337.88,0.11,336.51,0.1
3,3,1979,4,1979.292,338.32,0.12,336.72,0.1
4,4,1979,5,1979.375,338.26,0.03,336.71,0.1
5,5,1979,6,1979.458,337.38,0.17,336.61,0.11
6,6,1979,7,1979.542,335.56,0.27,336.4,0.11
7,7,1979,8,1979.625,334.36,0.29,336.65,0.11
8,8,1979,9,1979.708,335.02,0.22,337.4,0.11
9,9,1979,10,1979.792,336.36,0.22,337.71,0.11
10,10,1979,11,1979.875,337.36,0.18,337.68,0.11
11,11,1979,12,1979.958,337.85,0.13,337.62,0.1
12,12,1980,1,1980.042,338.55,0.13,337.91,0.1
13,13,1980,2,1980.125,339.26,0.1,338.23,0.09
14,14,1980,3,1980.208,339.59,0.08,338.23,0.09
15,15,1980,4,1980.292,339.99,0.08,338.39,0.08
16,16,1980,5,1980.375,340.44,0.1,338.88,0.07
17,17,1980,6,1980.458,339.99,0.09,339.22,0.07
18,18,1980,7,1980.542,338.44,0.16,339.28,0.07
19,19,1980,8,1980.625,337.21,0.19,339.5,0.06
20,20,1980,9,1980.708,337.05,0.12,339.44,0.06
21,21,1980,10,1980.792,337.83,0.07,339.17,0.07
22,22,1980,11,1980.875,338.93,0.06,339.26,0.07
23,23,1980,12,1980.958,339.64,0.08,339.41,0.07
24,24,1981,1,1981.042,340.18,0.1,339.55,0.08
25,25,1981,2,1981.125,340.75,0.11,339.71,0.08
26,26,1981,3,1981.208,341.38,0.12,340.02,0.08
27,27,1981,4,1981.292,341.68,0.08,340.08,0.08
28,28,1981,5,1981.375,341.43,0.06,339.88,0.09
29,29,1981,6,1981.458,340.63,0.1,339.86,0.09
30,30,1981,7,1981.542,339.22,0.15,340.07,0.09
31,31,1981,8,1981.625,338.08,0.17,340.37,0.09
32,32,1981,9,1981.708,337.98,0.11,340.36,0.08
33,33,1981,10,1981.792,339.07,0.09,340.42,0.08
34,34,1981,11,1981.875,340.18,0.11,340.5,0.07
35,35,1981,12,1981.958,340.75,0.09,340.51,0.07
36,36,1982,1,1982.042,341.37,0.08,340.74,0.06
37,37,1982,2,1982.125,341.95,0.08,340.91,0.05
38,38,1982,3,1982.208,342.23,0.07,340.84,0.05
39,39,1982,4,1982.292,342.52,0.07,340.91,0.04
40,40,1982,5,1982.375,342.36,0.07,340.82,0.04
41,41,1982,6,1982.458,341.49,0.03,340.72,0.03
42,42,1982,7,1982.542,339.75,0.08,340.61,0.03
43,43,1982,8,1982.625,338.11,0.09,340.4,0.03
44,44,1982,9,1982.708,338.16,0.07,340.54,0.03
45,45,1982,10,1982.792,339.62,0.05,340.97,0.03
46,46,1982,11,1982.875,340.95,0.06,341.27,0.03
47,47,1982,12,1982.958,341.77,0.06,341.53,0.03
48,48,1983,1,1983.042,342.37,0.05,341.71,0.03
