,index,Temperature Anomalies,year,month
0,12,0.37,1980,1
1,13,0.46,1980,2
2,14,0.35,1980,3
3,15,0.34,1980,4
4,16,0.39,1980,5
5,17,0.27,1980,6
6,18,0.31,1980,7
7,19,0.28,1980,8
8,20,0.25,1980,9
9,21,0.19,1980,10
10,22,0.26,1980,11
11,23,0.23,1980,12
12,24,0.52,1981,1
13,25,0.43,1981,2
14,26,0.47,1981,3
15,27,0.34,1981,4
16,28,0.28,1981,5
17,29,0.33,1981,6
18,30,0.32,1981,7
19,31,0.34,1981,8
20,32,0.22,1981,9
21,33,0.25,1981,10
22,34,0.29,1981,11
23,35,0.46,1981,12
24,36,0.09,1982,1
25,37,0.21,1982,2
26,38,0.05,1982,3
27,39,0.15,1982,4
28,40,0.17,1982,5
29,41,0.1,1982,6
30,42,0.18,1982,7
31,43,0.11,1982,8
32,44,0.2,1982,9
33,45,0.16,1982,10
34,46,0.16,1982,11
35,47,0.44,1982,12
36,48,0.49,1983,1
37,49,0.45,1983,2
38,50,0.42,1983,3
39,51,0.28,1983,4
40,52,0.37,1983,5
41,53,0.3,1983,6
42,54,0.23,1983,7
43,55,0.36,1983,8
44,56,0.42,1983,9
45,57,0.22,1983,10
46,58,0.35,1983,11
47,59,0.23,1983,12
48,60,0.3,1984,1
49,61,0.19,1984,2
50,62,0.3,1984,3
51,63,0.12,1984,4
52,64,0.36,1984,5
53,65,0.1,1984,6
54,66,0.17,1984,7
55,67,0.21,1984,8
56,68,0.24,1984,9
57,69,0.16,1984,10
58,70,0.08,1984,11
59,71,0.01,1984,12
60,72,0.28,1985,1
61,73,0.04,1985,2
62,74,0.21,1985,3
63,75,0.14,1985,4
64,76,0.19,1985,5
65,77,0.19,1985,6
66,78,0.04,1985,7
67,79,0.17,1985,8
68,80,0.17,1985,9
69,81,0.13,1985,10
70,82,0.11,1985,11
71,83,0.19,1985,12
72,84,0.28,1986,1
73,85,0.39,1986,2
74,86,0.3,1986,3
75,87,0.25,1986,4
76,88,0.27,1986,5
77,89,0.17,1986,6
78,90,0.17,1986,7
79,91,0.19,1986,8
80,92,0.12,1986,9
81,93,0.17,1986,10
82,94,0.13,1986,11
83,95,0.21,1986,12
84,96,0.34,1987,1
85,97,0.38,1987,2
86,98,0.2,1987,3
87,99,0.26,1987,4
88,100,0.31,1987,5
89,101,0.36,1987,6
90,102,0.48,1987,7
91,103,0.31,1987,8
92,104,0.4,1987,9
93,105,0.33,1987,10
94,106,0.26,1987,11
95,107,0.45,1987,12
96,108,0.54,1988,1
97,109,0.46,1988,2
98,110,0.52,1988,3
99,111,0.45,1988,4
100,112,0.46,1988,5
101,113,0.43,1988,6
102,114,0.36,1988,7
103,115,0.4,1988,8
104,116,0.38,1988,9
105,117,0.36,1988,10
106,118,0.14,1988,11
107,119,0.28,1988,12
108,120,0.1,1989,1
109,121,0.32,1989,2
110,122,0.32,1989,3
111,123,0.31,1989,4
112,124,0.2,1989,5
113,125,0.22,1989,6
114,126,0.3,1989,7
115,127,0.33,1989,8
116,128,0.39,1989,9
117,129,0.31,1989,10
118,130,0.17,1989,11
119,131,0.41,1989,12
120,132,0.38,1990,1
121,133,0.38,1990,2
122,134,0.75,1990,3
123,135,0.61,1990,4
124,136,0.51,1990,5
125,137,0.39,1990,6
126,138,0.41,1990,7
127,139,0.35,1990,8
128,140,0.32,1990,9
129,141,0.42,1990,10
130,142,0.41,1990,11
131,143,0.41,1990,12
132,144,0.4,1991,1
133,145,0.5,1991,2
134,146,0.37,1991,3
135,147,0.52,1991,4
136,148,0.42,1991,5
137,149,0.54,1991,6
138,150,0.48,1991,7
139,151,0.41,1991,8
140,152,0.42,1991,9
141,153,0.32,1991,10
142,154,0.3,1991,11
143,155,0.29,1991,12
144,156,0.43,1992,1
145,157,0.43,1992,2
146,158,0.47,1992,3
147,159,0.29,1992,4
148,160,0.34,1992,5
149,161,0.29,1992,6
150,162,0.14,1992,7
151,163,0.1,1992,8
152,164,0.03,1992,9
153,165,0.06,1992,10
154,166,0.04,1992,11
155,167,0.2,1992,12
156,168,0.33,1993,1
157,169,0.39,1993,2
158,170,0.36,1993,3
159,171,0.32,1993,4
160,172,0.3,1993,5
161,173,0.31,1993,6
162,174,0.26,1993,7
163,175,0.18,1993,8
164,176,0.19,1993,9
165,177,0.25,1993,10
166,178,0.08,1993,11
167,179,0.2,1993,12
168,180,0.22,1994,1
169,181,0.06,1994,2
170,182,0.3,1994,3
171,183,0.39,1994,4
172,184,0.33,1994,5
173,185,0.43,1994,6
174,186,0.32,1994,7
175,187,0.24,1994,8
176,188,0.35,1994,9
177,189,0.44,1994,10
178,190,0.43,1994,11
179,191,0.38,1994,12
180,192,0.54,1995,1
181,193,0.76,1995,2
182,194,0.51,1995,3
183,195,0.5,1995,4
184,196,0.33,1995,5
185,197,0.46,1995,6
186,198,0.49,1995,7
187,199,0.53,1995,8
188,200,0.41,1995,9
189,201,0.43,1995,10
190,202,0.46,1995,11
191,203,0.3,1995,12
192,204,0.27,1996,1
193,205,0.49,1996,2
194,206,0.38,1996,3
195,207,0.34,1996,4
196,208,0.33,1996,5
197,209,0.29,1996,6
198,210,0.37,1996,7
199,211,0.45,1996,8
200,212,0.28,1996,9
201,213,0.2,1996,10
202,214,0.39,1996,11
203,215,0.36,1996,12
204,216,0.26,1997,1
205,217,0.37,1997,2
206,218,0.51,1997,3
207,219,0.39,1997,4
208,220,0.39,1997,5
209,221,0.56,1997,6
210,222,0.42,1997,7
211,223,0.46,1997,8
212,224,0.61,1997,9
213,225,0.64,1997,10
214,226,0.62,1997,11
215,227,0.58,1997,12
216,228,0.59,1998,1
217,229,0.81,1998,2
218,230,0.64,1998,3
219,231,0.72,1998,4
220,232,0.7,1998,5
221,233,0.73,1998,6
222,234,0.7,1998,7
223,235,0.71,1998,8
224,236,0.5,1998,9
225,237,0.44,1998,10
226,238,0.44,1998,11
227,239,0.58,1998,12
228,240,0.47,1999,1
229,241,0.64,1999,2
230,242,0.37,1999,3
231,243,0.37,1999,4
232,244,0.32,1999,5
233,245,0.41,1999,6
234,246,0.38,1999,7
235,247,0.38,1999,8
236,248,0.42,1999,9
237,249,0.34,1999,10
